Results from GCP instance in zome us-central1-a machine type e2-small intel Broadwell (Intel(R) Xeon(R) CPU @ 2.20GHz) 2GB RAM, ubuntu 20.04 LTS
340,9,28923.000000,4572.509418,770.000000,122.092395,4344.000000,695.165605,18723.000000,3361.290906,17199.000000,5783.067282,
340,10,30678.000000,4607.790359,789.000000,435.415452,4351.000000,868.230238,20270.000000,1776.089255,18099.000000,2783.708885,
360,2,15160.000000,1493.265143,854.000000,138.234616,3629.000000,656.606255,6559.000000,491.213754,8824.000000,809.484086,
360,3,17649.000000,7950.039584,838.000000,287.222638,3750.000000,1048.949169,8446.000000,1317.363195,10240.000000,3455.369761,
360,4,19454.000000,4497.847176,823.000000,188.416698,4018.000000,4430.654008,10268.000000,1048.828818,11307.000000,8451.128784,
360,5,21229.000000,1710.810955,817.000000,209.927764,3869.000000,206.402849,12131.000000,3220.259963,12579.000000,2496.452826,
360,6,23422.000000,1937.618215,828.000000,407.966453,3909.000000,631.875455,14055.000000,4302.933463,13538.000000,1470.081474,
360,7,25279.000000,1245.838883,811.000000,324.344944,4084.000000,1120.472944,15627.000000,1732.510352,14654.000000,1480.983510,
360,8,27539.000000,4264.317916,800.000000,95.245551,4028.000000,378.986876,17317.000000,1071.333504,15676.000000,1797.859245,
360,9,29376.000000,2558.227664,795.000000,81.488361,4318.000000,2651.599190,19099.000000,1419.209382,16852.000000,1115.911946,
360,10,31619.000000,1978.244688,812.000000,274.469288,4339.000000,2080.563585,20922.000000,1146.846488,18076.000000,1516.339612,
380,2,15067.000000,1237.403973,875.000000,256.536504,3553.000000,310.753681,6673.000000,1077.590492,8842.000000,1230.624403,
380,3,17449.000000,4495.071688,825.000000,81.068237,3667.000000,401.235337,8529.000000,1480.645297,10022.000000,1136.203641,
380,4,19335.000000,3725.179219,820.000000,105.576153,3784.000000,649.758107,10321.000000,870.485741,10945.000000,626.130021,
380,5,21531.000000,3340.879215,819.000000,155.303026,3897.000000,571.443150,12268.000000,2320.889395,12509.000000,1491.263323,
380,6,23635.000000,1598.356790,809.000000,123.040953,3963.000000,1299.395921,14250.000000,3031.817241,13617.000000,1707.560243,
380,7,26010.000000,3618.756918,826.000000,434.727087,4218.000000,3698.847552,16245.000000,3413.860163,14948.000000,1760.661615,
380,8,29826.000000,19153.386725,908.000000,1967.042671,6059.000000,53911.362438,18711.000000,11780.680395,17701.000000,25473.987574,
380,9,32027.000000,30155.939347,849.000000,1127.022529,4784.000000,9120.243121,21716.000000,28470.022368,18397.000000,9782.045577,
380,10,32323.000000,3037.578297,807.000000,58.968712,4261.000000,469.907564,21595.000000,2181.835508,18428.000000,1637.093325,
400,2,15205.000000,1297.946391,858.000000,55.735805,3593.000000,579.199918,6774.000000,2804.671926,8839.000000,949.678996,
400,3,17517.000000,2258.147468,876.000000,920.023636,3783.000000,1722.523791,8705.000000,1270.785506,10295.000000,2012.487073,
400,4,19826.000000,5450.879603,827.000000,288.404277,3893.000000,2294.027489,10820.000000,4809.486759,11104.000000,1415.941692,
400,5,22140.000000,3706.963559,818.000000,70.749155,3917.000000,385.749235,12672.000000,2753.314807,12718.000000,3214.501511,
400,6,24255.000000,2497.584215,837.000000,376.439744,3941.000000,589.463171,14730.000000,2293.323676,13771.000000,1697.115202,
400,7,26409.000000,2399.256838,818.000000,151.541882,4172.000000,1171.954794,16616.000000,2756.277277,15234.000000,3361.141932,
400,8,28565.000000,2307.348721,814.000000,143.991135,4130.000000,1321.618050,18431.000000,3421.204580,16056.000000,2058.857005,
400,9,30914.000000,4141.370161,812.000000,79.035555,4385.000000,1122.703151,20536.000000,3421.918119,17560.000000,4079.679509,
400,10,33335.000000,5666.735850,822.000000,140.384479,4487.000000,2683.137769,22335.000000,3371.370453,18654.000000,2822.477872,
420,2,15247.000000,874.478461,857.000000,173.089850,3566.000000,512.871882,6799.000000,666.039640,8827.000000,983.750871,
420,3,17404.000000,862.360867,810.000000,18.345544,3634.000000,306.199362,8717.000000,680.184543,10052.000000,1138.937438,
420,4,19807.000000,2499.507330,807.000000,85.731429,3783.000000,792.716565,10858.000000,2603.199133,10991.000000,947.185156,
420,5,21984.000000,1186.686474,804.000000,75.093628,3885.000000,576.140957,12700.000000,746.642110,12346.000000,967.820955,
420,6,24777.000000,5496.999044,828.000000,354.785260,3965.000000,889.230364,15068.000000,3160.469538,13826.000000,2585.158177,
420,7,26683.000000,1949.102101,810.000000,216.884179,4050.000000,424.926505,16851.000000,2325.692797,14836.000000,1560.182414,
420,8,29012.000000,1767.140994,804.000000,274.192877,4093.000000,710.921369,18785.000000,1269.320498,15953.000000,2266.625017,
420,9,31126.000000,1764.763098,789.000000,41.338275,4269.000000,504.633648,20817.000000,4202.706110,17323.000000,4456.368780,
420,10,33427.000000,2534.292469,794.000000,64.868051,4275.000000,599.875385,22933.000000,4122.896131,18386.000000,2724.626934,
440,2,16034.000000,3446.632732,906.000000,622.139701,3637.000000,975.942525,7194.000000,2936.562623,9157.000000,1867.706463,
440,3,17996.000000,2147.425039,846.000000,232.519184,3689.000000,789.422543,9143.000000,1617.327766,10501.000000,2320.975625,
440,4,20097.000000,1243.865079,842.000000,240.009312,3879.000000,2801.106458,11180.000000,1004.513943,11270.000000,1082.409618,
440,5,22529.000000,1181.175949,825.000000,91.903156,3877.000000,683.733082,13430.000000,4750.855131,12739.000000,1376.037093,
440,6,24959.000000,1622.169420,826.000000,130.104681,3947.000000,2404.844322,15202.000000,828.569429,13766.000000,1026.359483,
440,7,27221.000000,1294.514965,819.000000,76.130763,4026.000000,539.873182,17327.000000,2218.721926,15086.000000,1372.545015,
440,8,30391.000000,5237.750151,841.000000,267.054358,4144.000000,987.437542,19796.000000,4330.758379,16510.000000,2729.077615,
440,9,32580.000000,3967.431028,835.000000,274.872358,4499.000000,3973.542601,21963.000000,4977.435920,18134.000000,5548.311953,
440,10,35017.000000,5038.772070,858.000000,530.492751,4406.000000,1000.277816,24166.000000,5309.999853,19515.000000,8770.958527,
460,2,15877.000000,2315.723309,895.000000,222.731163,3579.000000,404.358251,7281.000000,3335.523187,9144.000000,1615.180983,
460,3,17990.000000,1187.413190,859.000000,157.721165,3680.000000,618.764182,9243.000000,860.240336,10279.000000,889.679554,
460,4,21088.000000,5409.592700,851.000000,97.268057,3910.000000,1358.491854,11511.000000,2054.376631,11379.000000,1782.156511,
460,5,23207.000000,2253.592623,842.000000,110.170137,3936.000000,554.200233,13820.000000,3931.873422,12940.000000,2427.436275,
460,6,25323.000000,1299.365397,830.000000,107.327844,3909.000000,691.223139,15670.000000,1321.719708,14009.000000,3519.560971,
460,7,28119.000000,3695.395039,836.000000,67.063105,4095.000000,657.203373,18013.000000,3319.735567,15395.000000,2964.103042,
460,8,30550.000000,3246.077183,854.000000,389.890142,4143.000000,1008.927156,20183.000000,2869.523476,16599.000000,4324.540456,
460,9,32657.000000,1777.489021,827.000000,111.061312,4294.000000,758.140236,22232.000000,4126.371827,17659.000000,2315.855780,
460,10,35342.000000,1720.620429,833.000000,80.521469,4323.000000,563.811735,24495.000000,4094.696047,19061.000000,4075.367654,
480,2,15853.000000,1149.168696,908.000000,45.309878,3570.000000,390.849257,7264.000000,964.839486,9077.000000,1043.679313,
480,3,18230.000000,1278.682613,871.000000,139.218257,3656.000000,251.514047,9363.000000,607.754462,10350.000000,945.551381,
480,4,20731.000000,1331.936643,859.000000,114.121392,3933.000000,2138.998764,11725.000000,2070.463670,11513.000000,2642.336297,
480,5,23367.000000,3529.023444,853.000000,124.056145,3894.000000,441.323860,13854.000000,1142.937903,12809.000000,1507.239926,
480,6,26186.000000,4876.247789,838.000000,107.264738,4024.000000,1183.736753,16339.000000,3545.570160,14598.000000,7148.968077,
480,7,28333.000000,1833.412721,856.000000,463.974861,4098.000000,866.826142,18380.000000,2724.780173,15471.000000,3348.037711,
480,8,31584.000000,9353.374887,862.000000,375.161377,4258.000000,3698.582919,20896.000000,7093.785539,16632.000000,4599.445910,
480,9,33473.000000,2771.595453,838.000000,92.953994,4349.000000,1020.059263,22759.000000,1769.917452,17813.000000,2717.980997,
480,10,36152.000000,5839.838271,831.000000,85.372812,4283.000000,424.536361,25006.000000,2782.885001,19007.000000,3278.157340,
500,2,15997.000000,3424.437440,893.000000,210.190338,3568.000000,496.915126,7419.000000,669.441283,9165.000000,1489.425284,
500,3,18706.000000,3700.967176,845.000000,242.385623,3725.000000,920.796390,9783.000000,1096.173435,10589.000000,1741.332909,
500,4,21431.000000,5908.782625,867.000000,569.014018,3871.000000,1071.248978,12222.000000,2069.031311,11510.000000,1414.878012,
500,5,23642.000000,1781.182720,817.000000,96.640328,3943.000000,521.162114,14349.000000,2442.789744,13081.000000,3551.783354,
500,6,26313.000000,4087.168586,821.000000,128.330772,3884.000000,503.480294,16530.000000,1324.428551,13989.000000,1630.155752,
500,7,29062.000000,4922.575012,809.000000,84.143532,4134.000000,757.901549,18830.000000,1277.278269,15321.000000,1644.907081,
500,8,31957.000000,5595.776719,817.000000,137.060943,4133.000000,622.782406,21460.000000,3349.385114,16602.000000,2000.140243,
500,9,34706.000000,8727.878986,826.000000,253.198448,4500.000000,2211.244400,23913.000000,4658.363715,18165.000000,4024.532725,
500,10,36932.000000,3248.438561,856.000000,788.535102,4549.000000,3777.731021,26208.000000,6687.484097,19327.000000,3893.751834,
520,2,16453.000000,4112.860505,918.000000,330.415985,3628.000000,817.570668,7673.000000,1429.264907,9456.000000,4533.153090,
520,3,18604.000000,1052.612727,863.000000,179.853204,3678.000000,475.453235,9809.000000,704.448687,10501.000000,1102.832404,
520,4,22178.000000,8056.376374,892.000000,770.591673,3968.000000,1465.759801,12453.000000,3987.363620,11755.000000,2938.398094,
520,5,24125.000000,3462.007280,849.000000,125.169134,3888.000000,513.998272,14555.000000,1329.345071,13007.000000,1340.510434,
520,6,26788.000000,2184.087190,883.000000,482.372476,3956.000000,870.367259,17063.000000,2868.093126,14454.000000,4286.006561,
520,7,30023.000000,5595.734647,852.000000,208.867503,4225.000000,2185.243735,19611.000000,3216.714445,15787.000000,3661.325592,
520,8,31917.000000,2536.734403,842.000000,159.572889,4065.000000,509.160440,21699.000000,2801.984502,16682.000000,3314.076847,
520,9,34768.000000,2248.527523,839.000000,111.140600,4320.000000,716.583620,24083.000000,3016.387945,18153.000000,5376.057757,
520,10,37538.000000,4771.696453,845.000000,110.146393,4313.000000,542.745436,26351.000000,2058.765689,19412.000000,6228.453974,
540,2,16225.000000,3436.777053,887.000000,125.373522,3514.000000,399.880592,7501.000000,744.990713,9152.000000,967.459581,
540,3,18914.000000,2782.390322,860.000000,81.117606,3659.000000,241.829812,9874.000000,630.467212,10582.000000,2306.365249,
540,4,21557.000000,2159.535121,851.000000,126.610521,3807.000000,800.535783,12337.000000,1028.289169,11451.000000,965.095888,
540,5,24214.000000,1492.382501,845.000000,109.648092,3843.000000,261.942963,14777.000000,1598.680677,12885.000000,988.537790,
540,6,27187.000000,3412.439900,852.000000,371.501832,3953.000000,810.061800,17211.000000,1729.874512,14172.000000,1739.604366,
540,7,30341.000000,7293.381191,852.000000,124.619160,4115.000000,704.452512,19837.000000,4687.254952,15742.000000,3721.381121,
540,8,32508.000000,1827.509147,843.000000,88.792747,4080.000000,466.100310,22060.000000,2892.485698,16683.000000,2074.852106,
540,9,35520.000000,5070.186440,872.000000,714.721736,4292.000000,635.585314,24472.000000,2751.720231,18020.000000,1783.105676,
540,10,37759.000000,1957.879559,838.000000,70.991197,4282.000000,565.045307,26620.000000,1014.676342,19036.000000,1854.481391,
560,2,16219.000000,922.055131,900.000000,41.987260,3538.000000,355.033773,7770.000000,438.704979,9389.000000,931.614876,
560,3,19019.000000,1772.188411,879.000000,166.780338,3688.000000,625.414483,10246.000000,1057.680785,10684.000000,869.805729,
560,4,21805.000000,1356.878297,864.000000,119.235230,3782.000000,660.912011,12806.000000,1319.540827,11841.000000,2859.896491,
560,5,25019.000000,3948.341800,870.000000,206.181743,3943.000000,1006.080654,15462.000000,2740.345968,13416.000000,1856.615052,
560,6,28000.000000,3583.867290,877.000000,152.174459,3917.000000,656.605081,18022.000000,4055.030380,14468.000000,1735.198191,
560,7,31003.000000,4161.151533,881.000000,328.219867,4140.000000,683.499842,20551.000000,4038.359695,15940.000000,2153.562119,
560,8,33780.000000,5479.567998,861.000000,94.239015,4166.000000,1122.463041,22853.000000,3234.680079,17032.000000,2125.804707,
560,9,36563.000000,6415.654491,857.000000,71.575093,4309.000000,658.183541,25248.000000,1936.152694,18297.000000,2434.031653,
560,10,38888.000000,1675.767008,874.000000,378.993583,4310.000000,775.947560,27737.000000,1974.754210,19520.000000,3178.065839,
580,2,17348.000000,8524.788064,937.000000,888.375753,3609.000000,576.119811,8324.000000,5903.601697,9695.000000,2808.732352,
580,3,19252.000000,1227.872705,848.000000,133.473110,3668.000000,440.214993,10645.000000,4009.979317,10727.000000,1224.199572,
580,4,22128.000000,1436.374444,844.000000,175.601814,3793.000000,776.869264,13082.000000,1268.917237,11653.000000,872.632015,
580,5,25240.000000,3583.574524,836.000000,68.602216,4237.000000,7312.314489,15653.000000,2742.207765,13322.000000,1787.249597,
580,6,27841.000000,1712.156542,835.000000,98.290274,3895.000000,607.562990,18281.000000,4567.743398,14293.000000,1582.228901,
580,7,30673.000000,1498.518415,839.000000,124.621210,4156.000000,2510.327705,20618.000000,1223.465053,15505.000000,1065.947418,
580,8,33430.000000,1401.420437,844.000000,272.156461,4055.000000,357.103941,23142.000000,2601.646001,16709.000000,1672.921844,
580,9,36770.000000,3963.290127,849.000000,493.301570,4322.000000,697.062462,25881.000000,2370.715496,18191.000000,3342.689717,
580,10,39499.000000,2794.172308,839.000000,116.965264,4402.000000,1491.345278,28283.000000,3017.292287,19264.000000,1920.935874,
600,2,16731.000000,1637.777359,938.000000,398.270171,3557.000000,671.920490,8030.000000,1098.502640,9534.000000,2608.665212,
600,3,19652.000000,1599.100378,882.000000,224.569250,3685.000000,544.139044,10599.000000,769.611850,10811.000000,1633.491486,
600,4,22550.000000,1634.646183,875.000000,186.804962,3783.000000,701.267495,13313.000000,1181.660702,11735.000000,1005.570069,
600,5,26084.000000,5282.054816,877.000000,169.877744,4011.000000,1098.697692,16145.000000,3674.867924,13779.000000,5131.342699,
600,6,29110.000000,4636.705850,883.000000,243.230627,4112.000000,1984.184649,18795.000000,2184.351024,15136.000000,6790.800663,
600,7,31935.000000,5938.088480,875.000000,317.669177,4187.000000,1598.668943,21484.000000,4269.229621,16108.000000,4431.451277,
600,8,34501.000000,4241.816207,861.000000,229.317860,4135.000000,725.482994,23768.000000,1587.784420,17145.000000,4160.742951,
600,9,37548.000000,4133.754466,867.000000,285.321468,4364.000000,940.706064,26853.000000,11555.289123,18421.000000,3251.528349,
600,10,40957.000000,5119.878673,874.000000,290.626793,4451.000000,990.451422,29618.000000,6408.044030,19753.000000,3179.343213,
620,2,16856.000000,1373.765245,920.000000,196.359082,3520.000000,440.831785,8338.000000,751.037860,9684.000000,1126.077961,
620,3,20122.000000,3638.957074,907.000000,347.001667,3665.000000,309.309754,11209.000000,2380.575500,11071.000000,1625.451819,
620,4,22837.000000,2135.889736,878.000000,177.193270,3755.000000,754.849474,13624.000000,1111.631538,12032.000000,1182.354787,
620,5,26010.000000,2840.399176,880.000000,337.189579,3867.000000,673.935173,16353.000000,3023.936766,13386.000000,1084.676874,
620,6,28970.000000,1472.661135,868.000000,97.765925,3866.000000,617.946293,19013.000000,2586.951549,14615.000000,1431.279561,
620,7,32057.000000,3181.245339,866.000000,89.104405,4013.000000,316.167797,21595.000000,1238.617374,15930.000000,1393.473435,
620,8,35037.000000,2560.284713,863.000000,68.565283,4040.000000,373.498308,24254.000000,1207.245927,17021.000000,1163.213589,
620,9,38141.000000,1891.664965,865.000000,82.849086,4252.000000,397.274819,27122.000000,2473.502238,18569.000000,2855.735986,
620,10,41417.000000,2657.558785,887.000000,285.140358,4343.000000,858.362101,30186.000000,6520.404509,19860.000000,3272.420115,
640,2,17103.000000,2569.139127,966.000000,778.443657,3596.000000,719.929140,8359.000000,960.830984,9585.000000,979.913638,
640,3,20271.000000,2757.064012,984.000000,1937.408641,3858.000000,3572.072358,11174.000000,1322.241209,11167.000000,2587.430047,
640,4,23054.000000,2733.631073,887.000000,176.420702,3806.000000,811.563863,13830.000000,1239.676240,11950.000000,888.129387,
640,5,26761.000000,5015.368632,892.000000,207.562651,4004.000000,1221.334423,16882.000000,3687.392545,13824.000000,2751.488295,
640,6,29642.000000,2604.243822,921.000000,1018.037927,3962.000000,874.978144,19682.000000,3932.971124,14953.000000,2918.585442,
640,7,32699.000000,5057.778639,879.000000,127.186029,4094.000000,527.395556,22212.000000,3625.892201,16156.000000,2073.716059,
640,8,36115.000000,5694.193130,879.000000,135.690287,4245.000000,2390.386267,25097.000000,2980.375916,17294.000000,1715.113849,
640,9,38808.000000,2131.051159,877.000000,113.417666,4288.000000,425.366520,27591.000000,3362.681579,18560.000000,1560.412941,
640,10,42052.000000,4323.161031,880.000000,97.524018,4327.000000,677.230060,30257.000000,2847.944428,19760.000000,1509.021161,
660,2,16957.000000,1006.000548,913.000000,323.461849,3536.000000,341.525097,8407.000000,734.974737,9509.000000,790.866986,
660,3,20035.000000,2183.594436,861.000000,158.728498,3680.000000,546.993146,11192.000000,924.973687,10825.000000,937.032410,
660,4,23562.000000,3494.128983,885.000000,576.832971,3897.000000,2102.599698,14301.000000,3491.819056,12095.000000,3540.227372,
660,5,26445.000000,2514.972963,860.000000,272.743665,3851.000000,444.194510,16881.000000,2604.409065,13350.000000,2433.341342,
660,6,29820.000000,4273.874035,852.000000,219.742811,3968.000000,909.682840,19784.000000,2879.698598,14470.000000,1485.497196,
660,7,32728.000000,3500.789594,841.000000,106.322415,4050.000000,454.029090,22545.000000,4076.028045,15688.000000,1206.569669,
660,8,36890.000000,5857.627899,861.000000,168.352075,4376.000000,3093.207444,26029.000000,6038.758705,17706.000000,5773.162513,
660,9,39009.000000,1855.482498,851.000000,296.096955,4262.000000,511.795833,28099.000000,2830.886669,18219.000000,1684.141294,
660,10,43161.000000,9034.100422,860.000000,171.395452,4365.000000,1280.624814,31081.000000,2105.956380,19538.000000,1697.556766,
680,2,17468.000000,2560.273129,939.000000,49.725346,3735.000000,3434.796204,8794.000000,1555.218896,9897.000000,1276.204512,
680,3,20516.000000,1537.770798,898.000000,104.434046,3687.000000,574.988554,11552.000000,1239.189345,11172.000000,1098.346093,
680,4,23774.000000,3066.863610,902.000000,174.283634,3796.000000,788.240383,14392.000000,1163.457173,12184.000000,1064.223395,
680,5,27084.000000,3160.016410,894.000000,149.101509,3915.000000,464.678393,17269.000000,1208.592918,13598.000000,905.184998,
680,6,30208.000000,1518.163689,885.000000,129.735735,3924.000000,672.222690,20088.000000,1242.778126,14944.000000,3322.511046,
680,7,33491.000000,2538.698762,880.000000,94.409322,4059.000000,384.220746,23011.000000,1367.050458,16131.000000,1376.044997,
680,8,36833.000000,2688.859504,889.000000,290.221476,4110.000000,736.683862,25854.000000,1415.819003,17437.000000,2408.272651,
680,9,40711.000000,4920.518640,895.000000,116.671723,4483.000000,2428.413883,29689.000000,10875.529199,19101.000000,2220.852413,
