Results from GCP instance in zome us-central1-a machine type e2-small intel Broadwell (Intel(R) Xeon(R) CPU @ 2.20GHz) 2GB RAM, ubuntu 20.04 LTS
680,10,44402.000000,6754.302180,896.000000,248.271237,4434.000000,848.156447,32276.000000,5253.772853,20362.000000,3187.570112,
700,2,17975.000000,3818.420777,977.000000,276.843721,3835.000000,4553.521226,9029.000000,2893.245674,10241.000000,5906.857670,
700,3,20805.000000,2577.026898,906.000000,150.810447,3700.000000,749.654552,11779.000000,1139.891211,11158.000000,1089.399394,
700,4,24700.000000,12876.832781,926.000000,533.405161,3952.000000,3887.362869,14995.000000,6619.286205,12988.000000,11685.956696,
700,5,27691.000000,3360.370570,906.000000,272.220767,4041.000000,2310.892530,17815.000000,2684.457527,13915.000000,1762.784808,
700,6,30932.000000,4624.705364,891.000000,107.129118,3944.000000,663.007750,20470.000000,1094.456323,14948.000000,2312.776172,
700,7,34313.000000,4442.668414,894.000000,118.271459,4111.000000,588.524082,23781.000000,5366.048930,16664.000000,5632.836752,
700,8,38418.000000,9018.373096,913.000000,396.901450,4180.000000,910.592030,26893.000000,6047.636258,17847.000000,4614.491359,
700,9,41935.000000,10429.350810,902.000000,159.088573,4434.000000,920.731644,30168.000000,6456.401529,19496.000000,7482.733181,
700,10,44284.000000,2847.265566,914.000000,365.690004,4398.000000,1091.426297,32540.000000,3619.305740,20175.000000,2388.970655,
720,2,17276.000000,1030.505445,933.000000,212.552577,3528.000000,380.184884,8780.000000,2365.266725,9805.000000,869.562113,
720,3,21350.000000,6983.885217,961.000000,1116.942603,3869.000000,2142.163771,12238.000000,4471.771399,11478.000000,4553.518466,
720,4,24959.000000,5703.042755,980.000000,1197.414688,4385.000000,6267.407697,15274.000000,4550.980315,12468.000000,1539.222020,
720,5,28069.000000,4850.324365,908.000000,193.422364,4014.000000,789.304437,18175.000000,4789.978082,14128.000000,3266.581390,
720,6,31646.000000,4830.420334,902.000000,142.559619,3989.000000,778.455206,21520.000000,7704.458300,15877.000000,12007.196331,
720,7,35006.000000,6625.977434,903.000000,171.808393,4311.000000,3510.842738,24200.000000,4640.392752,16726.000000,4020.446712,
720,8,38103.000000,2766.113345,898.000000,119.948235,4101.000000,449.740967,27002.000000,4274.256172,17679.000000,3547.416299,
720,9,41507.000000,4686.668978,892.000000,94.576625,4491.000000,3607.868758,29932.000000,1768.935943,18919.000000,2525.627908,
720,10,44822.000000,5620.372163,889.000000,75.627654,4310.000000,541.698470,32812.000000,1600.088623,20114.000000,1660.682048,
740,2,17578.000000,1307.681607,928.000000,33.442652,3574.000000,552.516892,8892.000000,664.199267,9908.000000,3038.849419,
740,3,21059.000000,1711.035596,912.000000,248.232959,3689.000000,454.341263,11982.000000,1184.047466,11186.000000,2982.863306,
740,4,24392.000000,1396.136548,878.000000,80.682452,3773.000000,534.584721,15034.000000,2235.775796,12143.000000,1046.881373,
740,5,27974.000000,2711.132454,880.000000,80.046105,3915.000000,894.716770,18321.000000,3360.678857,13761.000000,1588.095639,
740,6,31714.000000,4599.724237,884.000000,204.242721,3975.000000,633.770580,21406.000000,1757.741061,15024.000000,3280.959179,
740,7,35322.000000,4874.464841,904.000000,400.678562,4161.000000,827.184234,24576.000000,6229.756331,16220.000000,1819.887319,
740,8,38771.000000,3828.858169,888.000000,128.708310,4243.000000,1671.643270,28097.000000,5113.787550,17857.000000,6230.042276,
740,9,42210.000000,5155.141263,894.000000,339.638475,4392.000000,878.728109,30691.000000,2825.404332,19098.000000,3888.046320,
740,10,46071.000000,7303.789137,878.000000,88.587629,4428.000000,799.030615,34195.000000,5835.670833,20521.000000,8674.063892,
760,2,17888.000000,2609.084726,1001.000000,937.685835,3664.000000,1185.864493,9262.000000,2216.595805,10047.000000,1560.899487,
760,3,21376.000000,3440.013271,917.000000,152.347859,3703.000000,502.524995,12312.000000,1010.965600,11372.000000,1052.811702,
760,4,25027.000000,2517.839389,951.000000,985.700131,3920.000000,1374.724005,15465.000000,1079.894093,12515.000000,1450.962956,
760,5,28727.000000,3171.454636,910.000000,115.609550,4050.000000,2398.546627,18754.000000,1531.532569,14186.000000,3158.338135,
760,6,32391.000000,4530.831032,922.000000,486.204467,3932.000000,440.668386,22070.000000,5265.130399,15148.000000,1247.116831,
760,7,35883.000000,4865.218419,901.000000,114.022414,4123.000000,775.978188,25093.000000,5815.991542,16528.000000,1669.869640,
760,8,39316.000000,5106.759674,891.000000,95.354727,4102.000000,587.023903,28174.000000,4407.084654,17674.000000,1832.400418,
760,9,42632.000000,3490.242015,900.000000,118.645510,4283.000000,366.501557,31082.000000,1349.121125,19264.000000,4155.786594,
760,10,46417.000000,4170.933578,897.000000,115.628863,4366.000000,894.376606,34526.000000,7174.948237,20236.000000,1741.821752,
780,2,17985.000000,1317.924003,955.000000,129.641938,3645.000000,1881.064541,9230.000000,684.725308,10049.000000,3316.087738,
780,3,21507.000000,2303.060833,916.000000,75.065272,3705.000000,596.761232,12525.000000,2896.230252,11410.000000,1183.717161,
780,4,25112.000000,2306.691127,906.000000,104.220627,3788.000000,800.107997,15640.000000,942.248358,12374.000000,666.846853,
780,5,28691.000000,2420.520279,905.000000,117.141910,3878.000000,418.610923,18848.000000,1265.657629,13859.000000,1000.686384,
780,6,32450.000000,3311.864683,903.000000,75.377337,3921.000000,644.614389,22118.000000,1969.257865,15189.000000,3231.003064,
780,7,35936.000000,2598.401348,915.000000,488.592967,4098.000000,859.741159,25445.000000,1961.649180,16456.000000,1137.142931,
780,8,39515.000000,1544.686035,900.000000,91.478123,4073.000000,766.942749,28482.000000,1791.062707,17684.000000,2115.219110,
780,9,43196.000000,1734.445521,896.000000,56.678559,4309.000000,748.829771,31895.000000,2903.416335,19113.000000,2210.032125,
780,10,47049.000000,2179.642871,911.000000,132.413202,4279.000000,521.605688,35082.000000,3607.937966,20461.000000,3869.759675,
800,2,17868.000000,2956.226628,959.000000,208.615721,3544.000000,276.120628,9346.000000,1011.374440,10009.000000,896.570837,
800,3,21528.000000,1605.452973,935.000000,274.114874,3661.000000,427.176531,12620.000000,2752.043503,11439.000000,2925.722812,
800,4,25453.000000,4285.143225,924.000000,130.069247,3895.000000,1587.995620,16035.000000,2452.119946,12522.000000,1825.651463,
800,5,29110.000000,3491.613993,912.000000,119.696558,3937.000000,754.752206,19294.000000,1797.805131,14057.000000,1481.609973,
800,6,33374.000000,7792.218282,914.000000,134.565018,3978.000000,633.681770,22555.000000,1705.703447,15229.000000,1316.377238,
800,7,36920.000000,4403.940062,948.000000,789.978036,4186.000000,976.649998,25949.000000,3286.856697,16722.000000,1926.968079,
800,8,40806.000000,4485.627406,924.000000,285.669895,4339.000000,3256.752064,29464.000000,5302.456078,18069.000000,2642.216813,
800,9,43966.000000,2017.052151,901.000000,68.113082,4302.000000,578.196631,32454.000000,4106.014694,19177.000000,1599.371935,
800,10,48017.000000,5088.381945,909.000000,75.555106,4381.000000,897.472970,35750.000000,2843.760684,20499.000000,2957.780504,
820,2,18282.000000,1341.044446,955.000000,286.346704,3574.000000,563.063602,9504.000000,807.951815,10203.000000,1023.848135,
820,3,21931.000000,1552.323490,911.000000,85.932107,3711.000000,993.644638,13015.000000,3573.551279,11459.000000,714.494345,
820,4,25771.000000,1383.433809,898.000000,16.554607,3771.000000,715.653911,16152.000000,2892.756362,12612.000000,989.452825,
820,5,29509.000000,1352.317361,892.000000,70.438590,3968.000000,1994.980141,19549.000000,2602.435624,14134.000000,1040.111965,
820,6,33470.000000,2285.099630,920.000000,372.041115,3911.000000,366.214321,23136.000000,3807.786123,15801.000000,7300.547361,
820,7,36970.000000,1608.721491,905.000000,141.300860,4106.000000,797.614145,26246.000000,1787.259155,16855.000000,3946.114569,
820,8,40960.000000,4041.265854,893.000000,74.585327,4132.000000,802.073220,29687.000000,3357.902030,17857.000000,1262.745266,
820,9,44507.000000,1737.951902,897.000000,345.368400,4278.000000,488.308684,32859.000000,1519.640297,19227.000000,1479.561180,
820,10,49795.000000,8786.439261,1079.000000,4393.561540,4715.000000,5825.059907,38712.000000,29184.490022,21719.000000,8013.800347,
840,2,20179.000000,4360.956469,1087.000000,259.258103,5764.000000,53999.541276,10788.000000,2689.095523,12148.000000,20347.848729,
840,3,22275.000000,3624.078512,942.000000,118.929496,3690.000000,634.021986,13042.000000,1186.873807,11465.000000,763.773557,
840,4,25954.000000,2900.356992,940.000000,187.763780,3754.000000,734.502053,16392.000000,1073.004962,12679.000000,1128.185222,
840,5,29944.000000,2471.417969,945.000000,535.056541,3931.000000,903.168486,20048.000000,2631.297075,14366.000000,2613.501290,
840,6,33925.000000,3092.564858,927.000000,135.685010,4024.000000,2436.234585,23385.000000,1565.267264,15619.000000,1810.131415,
840,7,37788.000000,2764.241843,918.000000,83.062916,4129.000000,773.776500,26833.000000,1317.973386,16868.000000,1230.847158,
840,8,41406.000000,2424.293696,913.000000,106.623182,4066.000000,410.686877,30252.000000,3193.645700,17987.000000,1415.822957,
840,9,45800.000000,3335.897313,929.000000,161.305214,4351.000000,832.449220,34077.000000,3799.642658,19861.000000,3594.931824,
840,10,49812.000000,5972.959496,927.000000,206.473049,4357.000000,588.577914,37511.000000,4623.431274,20851.000000,2211.722264,
860,2,18704.000000,2618.364068,1025.000000,439.334117,3697.000000,2686.544257,9920.000000,1872.828532,10542.000000,5413.610069,
860,3,22321.000000,1454.985411,957.000000,343.448357,3675.000000,624.791197,13204.000000,1127.317716,11502.000000,848.646466,
860,4,26489.000000,2644.241920,942.000000,130.867784,3967.000000,3105.710905,17778.000000,3407.772684,12903.000000,2559.238690,
860,5,30613.000000,5112.771569,951.000000,438.580131,3976.000000,1089.139791,20422.000000,1696.738473,14553.000000,3032.731492,
860,6,34213.000000,2371.326164,921.000000,107.588062,3954.000000,1724.137560,23646.000000,1326.248558,15558.000000,2126.362923,
860,7,38094.000000,3012.774975,923.000000,97.405493,4115.000000,919.983409,27211.000000,1700.549551,17044.000000,3834.620264,
860,8,41968.000000,1923.853425,923.000000,102.135449,4100.000000,999.617128,30718.000000,3656.710049,17991.000000,1418.844385,
860,9,45743.000000,1515.632438,920.000000,97.604190,4276.000000,594.141263,34032.000000,1602.278411,19415.000000,1466.041449,
860,10,49859.000000,2707.435667,919.000000,72.807115,4307.000000,707.892873,37702.000000,4454.475854,20822.000000,2877.855182,
880,2,18951.000000,3818.592110,1195.000000,158.959190,3615.000000,458.371015,10147.000000,950.197041,10709.000000,1220.929717,
880,3,22898.000000,4565.938079,1045.000000,186.813380,3763.000000,565.107346,13698.000000,1452.938950,12132.000000,3492.259797,
880,4,26690.000000,3538.261705,1011.000000,142.858570,3749.000000,608.713373,17242.000000,1134.537387,13206.000000,1327.734887,
880,5,31125.000000,5420.953285,1045.000000,339.454434,4010.000000,794.858855,20989.000000,3395.161389,14765.000000,1579.663113,
880,6,35841.000000,8311.822806,1019.000000,471.429267,4063.000000,1168.857357,25010.000000,6191.729676,16525.000000,7168.879459,
880,7,39352.000000,4641.516569,1013.000000,171.234135,4260.000000,2177.654835,28106.000000,3643.477469,17925.000000,5003.940198,
880,8,42859.000000,3224.222110,979.000000,115.149138,4085.000000,485.720439,31855.000000,6769.048099,18631.000000,1654.564576,
880,9,46864.000000,3071.622207,976.000000,208.918793,4315.000000,535.722140,35103.000000,2901.764325,20328.000000,6075.558828,
880,10,50759.000000,1730.927448,970.000000,112.702143,4278.000000,291.608062,38495.000000,2503.661099,21405.000000,2376.616734,
900,2,18982.000000,4855.680842,1152.000000,400.840758,3599.000000,615.060802,10354.000000,1490.856461,10830.000000,2647.278646,
900,3,22851.000000,1993.820660,1026.000000,304.815584,3736.000000,553.606894,14127.000000,3334.965530,12001.000000,1693.095388,
900,4,28073.000000,10596.812358,1019.000000,242.957976,3976.000000,3243.807980,18312.000000,7277.931016,13559.000000,2130.907064,
900,5,31429.000000,3090.109300,1024.000000,1265.801828,4043.000000,794.119471,21538.000000,5944.133964,14979.000000,3776.823055,
900,6,35737.000000,7292.774613,983.000000,235.471272,4057.000000,1102.742508,25237.000000,3814.883935,16324.000000,3918.425268,
900,7,39338.000000,4426.485581,962.000000,150.430147,4213.000000,2379.015940,28582.000000,4010.492580,17386.000000,3309.613408,
900,8,43136.000000,2106.837877,952.000000,184.262902,4101.000000,645.362180,32218.000000,3892.515411,18396.000000,1502.963246,
900,9,47252.000000,3391.798634,947.000000,176.474281,4267.000000,466.119446,35574.000000,2263.167976,19845.000000,1969.399439,
900,10,51485.000000,4901.569302,959.000000,293.462187,4319.000000,592.116874,39584.000000,4490.242411,21263.000000,2206.973489,
920,2,19026.000000,1728.268895,1188.000000,166.689637,3732.000000,2962.426512,10344.000000,1553.832086,10772.000000,2649.855574,
920,3,23070.000000,3834.746902,1045.000000,252.788694,3706.000000,457.652228,13985.000000,1336.125921,12033.000000,1478.340887,
920,4,27331.000000,2489.921888,1047.000000,790.842068,3837.000000,985.589403,17801.000000,3261.218809,13436.000000,2790.130733,
920,5,31949.000000,5786.752383,1035.000000,516.258378,4030.000000,810.200943,21839.000000,4365.125216,15320.000000,5514.865155,
920,6,35679.000000,3716.918909,1008.000000,512.410830,3989.000000,708.319559,25307.000000,4164.974879,16337.000000,3309.079913,
920,7,39984.000000,5580.046373,1014.000000,378.568339,4224.000000,2206.740635,28783.000000,1845.119691,17522.000000,1610.342772,
920,8,43791.000000,2515.143398,976.000000,107.451580,4107.000000,510.726077,32486.000000,2531.420812,18734.000000,4400.128423,
920,9,47972.000000,2132.927549,964.000000,73.375568,4333.000000,706.922480,36221.000000,3333.363185,20152.000000,3172.183817,
920,10,52573.000000,4125.641262,980.000000,115.697416,4462.000000,1078.937304,40073.000000,2900.417328,21752.000000,4540.853481,
940,2,19874.000000,4970.902959,1159.000000,2417.188076,3760.000000,3155.684081,10670.000000,917.515586,11195.000000,3631.579867,
940,3,23666.000000,1854.106791,1002.000000,182.059858,3805.000000,1865.087136,14475.000000,2159.096022,12404.000000,2246.125594,
940,4,28077.000000,3240.646459,988.000000,136.094478,3826.000000,796.067722,18219.000000,1308.008935,13664.000000,4860.482690,
940,5,32070.000000,1513.922713,983.000000,82.680167,3893.000000,335.263128,21749.000000,1275.452552,15015.000000,3215.389799,
940,6,36375.000000,2687.501867,972.000000,114.365388,3870.000000,245.254462,25471.000000,1180.797749,16189.000000,1439.367129,
940,7,40647.000000,1714.117988,1004.000000,392.945654,4086.000000,531.285340,29401.000000,3740.687178,17507.000000,1169.314570,
940,8,45461.000000,5230.806527,980.000000,132.043451,4155.000000,728.275389,33462.000000,4576.886521,18984.000000,1738.669503,
940,9,49703.000000,4944.108146,985.000000,149.632019,4359.000000,715.846086,37063.000000,3135.096747,20547.000000,2171.619878,
940,10,53453.000000,3480.148824,983.000000,241.257991,4325.000000,624.665071,40578.000000,2793.397102,21644.000000,1694.887501,
960,2,19528.000000,1625.812594,1048.000000,219.781432,3598.000000,334.259450,10641.000000,847.143526,10947.000000,995.084356,
960,3,23588.000000,1154.768580,1004.000000,201.026369,3701.000000,405.883802,14554.000000,3341.901400,12217.000000,1180.660914,
960,4,27933.000000,2391.041729,996.000000,179.613079,3736.000000,615.961731,18246.000000,1138.065924,13490.000000,1399.059787,
960,5,32355.000000,2334.947018,990.000000,107.580649,3982.000000,1123.904119,21946.000000,973.520681,15039.000000,2265.932763,
960,6,36716.000000,2281.286330,977.000000,86.785540,3910.000000,381.729403,25882.000000,2466.046959,16329.000000,2441.526036,
960,7,41534.000000,3815.222878,1017.000000,270.170846,4168.000000,926.935258,29804.000000,1838.915773,17791.000000,1599.845723,
960,8,46005.000000,4211.255779,1001.000000,206.271469,4202.000000,909.518065,34243.000000,5354.212661,19586.000000,5144.346120,
960,9,50144.000000,6967.783148,982.000000,98.869647,4356.000000,782.622285,37627.000000,3714.783654,20628.000000,3026.737196,
960,10,54565.000000,5222.366531,985.000000,177.763601,4427.000000,1235.333928,41414.000000,3804.278928,22009.000000,4596.631161,
980,2,19712.000000,5622.315449,1032.000000,101.450136,3599.000000,1006.138442,10798.000000,3527.147523,10906.000000,2641.218136,
980,3,24272.000000,2747.970676,998.000000,231.541674,3803.000000,839.005753,14966.000000,4927.556031,12516.000000,3316.485128,
980,4,28470.000000,2150.749717,962.000000,90.378869,3900.000000,4161.183820,18980.000000,6594.954679,13608.000000,2804.527311,
980,5,32989.000000,5333.522218,970.000000,181.675772,3948.000000,573.182777,22428.000000,1702.142952,14772.000000,1207.028509,
980,6,37812.000000,5145.197845,978.000000,171.807634,4096.000000,2251.977876,26957.000000,5275.237405,16540.000000,4129.911917,
980,7,41322.000000,1714.628625,967.000000,63.768613,4071.000000,624.385071,30069.000000,2552.175531,17343.000000,902.919706,
980,8,45823.000000,2165.795012,938.000000,40.825311,4085.000000,381.361643,34179.000000,3763.291699,18703.000000,1584.998480,
980,9,50196.000000,2938.830003,948.000000,99.077672,4286.000000,433.674282,37947.000000,2025.654420,20171.000000,1735.932975,
980,10,55493.000000,7561.708394,963.000000,177.245939,4451.000000,1131.343076,42306.000000,3657.864762,21775.000000,2743.757370,
1000,2,19998.000000,2619.137560,1099.000000,179.036273,3584.000000,444.849397,11072.000000,644.917743,11099.000000,959.480496,
1000,3,24558.000000,3220.365583,1008.000000,187.210320,3800.000000,864.213143,15218.000000,2816.922772,12711.000000,1746.701072,
1000,4,29095.000000,4794.554971,1000.000000,191.478892,3779.000000,540.423674,19099.000000,2570.428779,13742.000000,1534.156276,
1000,5,33908.000000,5620.429430,1014.000000,196.342441,4258.000000,4498.221264,23383.000000,4882.896448,15443.000000,2272.824932,
1000,6,38207.000000,2806.715016,996.000000,91.539942,4210.000000,5878.881608,27546.000000,4962.995192,17135.000000,5278.215526,
1000,7,42701.000000,4506.099209,1013.000000,170.989988,4215.000000,945.377191,31358.000000,5784.198759,18180.000000,2034.090080,
1000,8,47011.000000,2870.914068,982.000000,87.086486,4261.000000,1498.483049,35309.000000,3921.215986,19484.000000,2371.404769,
1000,9,51465.000000,2441.303940,982.000000,114.565907,4329.000000,529.620438,38795.000000,1815.338720,20757.000000,2004.595637,
1000,10,56099.000000,2719.932022,992.000000,109.316362,4374.000000,594.484276,42907.000000,2072.902392,22148.000000,1897.845139,
1020,2,20556.000000,4859.458344,1113.000000,588.417656,3778.000000,851.833318,11520.000000,2131.334087,11664.000000,1551.972383,
1020,3,24660.000000,3858.332840,1023.000000,251.532978,3768.000000,586.828033,15183.000000,1382.622407,12531.000000,1367.019198,
1020,4,28976.000000,1536.508989,1023.000000,206.017812,3777.000000,799.670117,19424.000000,4339.372908,13803.000000,2189.205073,
1020,5,34106.000000,4239.800684,1011.000000,122.323559,4029.000000,1111.962451,23284.000000,2334.379313,15376.000000,2067.601606,
1020,6,38282.000000,1902.931869,1012.000000,435.500140,3927.000000,341.304067,27313.000000,2720.924917,16426.000000,887.544761,
1020,7,43279.000000,4526.766176,1018.000000,154.353186,4277.000000,4140.682391,31616.000000,4771.105042,18165.000000,2419.889913,
1020,8,47410.000000,2796.077455,994.000000,174.071195,4104.000000,518.464745,35405.000000,3458.927484,19153.000000,1188.256553,
1020,9,52500.000000,6851.965804,994.000000,70.560690,4387.000000,835.702847,39658.000000,5065.340647,20963.000000,3140.134791,
1020,10,56811.000000,4743.989475,1003.000000,370.032417,4406.000000,1046.191345,43768.000000,6034.652552,22074.000000,3239.540366,

done.
